Northern Hemisphere Land January - December Average Temperature Anomalies
Units: Degrees Celsius
Base Period: 1901-2000
Missing: -999
Date,Anomaly
200111,0.83
200112,0.91
200201,0.97
200202,1.05
200203,1.10
200204,1.07
200205,1.05
200206,1.07
200207,1.08
200208,1.07
200209,1.07
200210,1.08
200211,1.04
200212,0.98
200301,0.98
200302,0.92
200303,0.85
200304,0.88
200305,0.91
200306,0.89
200307,0.86
200308,0.88
200309,0.90
200310,0.96
200311,0.94
200312,1.02
200401,0.98
200402,1.01
200403,1.06
200404,1.05
200405,1.02
200406,1.00
200407,0.98
200408,0.93
200409,0.90
200410,0.85
200411,0.90
200412,0.82
200501,0.86
200502,0.85
200503,0.86
200504,0.90
200505,0.95
200506,0.99
200507,1.03
200508,1.05
200509,1.10
200510,1.15
200511,1.18
200512,1.27
200601,1.23
200602,1.30
200603,1.29
200604,1.26
200605,1.27
200606,1.29
200607,1.28
200608,1.29
200609,1.28
200610,1.27
200611,1.20
200612,1.22
200701,1.32
200702,1.28
200703,1.28
200704,1.36
200705,1.34
200706,1.32
200707,1.34
200708,1.35
200709,1.35
200710,1.36
200711,1.38
200712,1.34
200801,1.17
200802,1.11
200803,1.16
200804,1.09
200805,1.08
200806,1.08
200807,1.06
200808,1.03
200809,1.01
200810,1.02
200811,1.04
200812,1.03
200901,1.14
200902,1.17
200903,1.07
200904,1.07
200905,1.05
200906,1.05
200907,1.04
200908,1.04
200909,1.09
200910,1.06
200911,1.02
200912,1.00
201001,0.97
201002,0.99
201003,1.07
201004,1.15
201005,1.20
201006,1.25
201007,1.29
201008,1.32
201009,1.30
201010,1.34
201011,1.43
201012,1.43
201101,1.42
201102,1.38
201103,1.37
201104,1.34
201105,1.31
201106,1.30
201107,1.29
201108,1.28
201109,1.29
201110,1.30
201111,1.19
201112,1.23
201201,1.24
201202,1.24
201203,1.19
201204,1.22
201205,1.26
201206,1.30
201207,1.32
201208,1.32
201209,1.33
201210,1.31
201211,1.34
201212,1.25
201301,1.27
201302,1.27
201303,1.29
201304,1.22
201305,1.18
201306,1.14
201307,1.09
201308,1.07
201309,1.03
201310,1.01
201311,1.03
201312,1.10
201401,1.12
201402,1.12
201403,1.19
201404,1.25
201405,1.25
201406,1.24
201407,1.25
201408,1.27
201409,1.28
201410,1.28
201411,1.22
201412,1.24
201501,1.26
201502,1.33
201503,1.33
201504,1.32
201505,1.33
201506,1.35
201507,1.37
201508,1.37
201509,1.41
201510,1.45
201511,1.53
201512,1.57
201601,1.63
201602,1.74
201603,1.83
201604,1.90
201605,1.92
201606,1.93
201607,1.95
201608,1.98
201609,2.01
201610,1.99
201611,2.00
201612,1.97
201701,1.95
201702,1.89
201703,1.83
201704,1.79
201705,1.76
201706,1.74
201707,1.73
201708,1.72
201709,1.68
201710,1.69
201711,1.68
201712,1.74
201801,1.70
201802,1.67
201803,1.61
201804,1.58
201805,1.58
201806,1.59
201807,1.60
201808,1.59
201809,1.58
201810,1.61
201811,1.57
201812,1.50
201901,1.49
201902,1.44
201903,1.51
201904,1.56
201905,1.57
201906,1.58
201907,1.58
201908,1.58
201909,1.61
201910,1.61
201911,1.64
201912,1.69
202001,1.75
202002,1.85
202003,1.84
202004,1.85
202005,1.88
202006,1.87
202007,1.88
202008,1.89
202009,1.89
202010,1.88
202011,1.95
202012,1.92
202101,1.89
202102,1.77
202103,1.73
202104,1.70
202105,1.68
202106,1.71
202107,1.72
202108,1.73
202109,1.71
202110,1.73
202111,1.70
202112,1.70
202201,1.69
202202,1.73
202203,1.78
202204,1.78
202205,1.77
202206,1.76
202207,1.75
202208,1.76
202209,1.76
202210,1.76
202211,1.70
202212,1.68
202301,1.68
202302,1.72
202303,1.73
202304,1.68
202305,1.69
202306,1.68
202307,1.71
202308,1.75
202309,1.81
202310,1.86
202311,1.99
202312,2.10
202401,2.13
202402,2.17
202403,2.16
202404,2.26
202405,2.29
